Folder,H2O_mol_pre_REACT,H2O_mol_pre_PROD,H2O_mol_NEB,react_freq,prod_freq,Opt_method,N_images,CI_image,inter_min,OPT_TS,Freq_TS,N_imm_freq,Freq_imm_TS,react_to_prod,prod_to_react,BE0_post_react,BE0_post_prod,r_to_p_barrier,react_to_prod_ZPE,p_to_r_barrier,prod_to_react_ZPE,Distance
158_202,3,4,4.0,Real,Real,FIRE,5,3,False,False,True,1,-105.6,7.524896996389089,14.028268577563608,9.847433814491438,17.802892684056907,7.5312,5.736511416092753,14.0164,11.718878777663347,4.085233947888715
167_196,3,3,4.0,Real,Real,LBFGS,5,3,False,True,True,1,-61.81,2.935268173599752,9.46530618614588,6.132776417349583,10.934378590354829,5.6484000000000005,2.3442418686681776,12.175440000000002,8.03246581612791,3.3716458547115407
169_239,11,8,15.0,Real,Real,FIRE,5,4,False,False,True,1,-13.81,13.229165183778605,10.886116451953058,11.369176020614114,13.622854946797302,13.22144,9.92166530427312,10.8784,8.435317222105368,4.523929306042637
169_242,11,9,15.0,Real,Real,FIRE,5,3,False,False,False,0,0.0,11.891775998167986,9.3880069275574,11.56531026561034,10.214267546493678,11.88256,10.113997437928449,9.37216,7.9306706419117745,4.838069439657043
169_294,11,4,12.0,Real,Real,FIRE,5,4,False,False,False,0,0.0,2.629476477024582,0.4852820294599951,11.006255152061811,9.35548852367484,2.63592,2.869735981886606,0.5020799999999999,0.6771273141218899,3.201496876151369
169_299,11,5,12.0,Real,Real,FIRE,5,4,True,False,True,1,-73.81,5.388165377835321,3.4733180161817927,11.006309202243315,8.993061859626721,5.39736,4.9419616531708925,3.47272,2.7218736611478107,3.1111020604348987
178_208,6,5,8.0,Real,Real,FIRE,5,4,False,False,True,1,-84.22,1.4983270875729886,1.8815217870959489,19.595958438589733,19.077658149530933,1.50624,1.308030847647501,1.8828,0.6756296368273524,3.215567103313143
178_278,6,7,10.0,Real,Real,FIRE,5,3,False,False,True,1,-184.19,9.543278305868624,12.73324686245519,20.359885923763457,20.785153245732268,9.53952,6.1149004059877825,12.71936,8.472060362169714,3.0070865057898493
178_349,6,7,10.0,Real,Real,FIRE,5,3,False,False,False,0,0.0,5.993796950794149,6.9985849142515235,20.104918694770426,20.0686280912534,5.9831199999999995,5.6940698706196144,6.987279999999999,5.123479069111454,3.2684401196534743
178_429,6,4,8.0,Real,Real,FIRE,5,3,False,False,True,1,-206.0,17.036957942504273,23.730050748172857,19.71749458684467,17.31876098397687,17.02888,12.128034337669192,23.723280000000003,17.474586958427267,3.8574207650993704
180_372,5,4,4.0,Real,Real,FIRE,5,2,True,False,True,1,-143.32,13.880620353399763,1.0911908392728265,23.75485175123352,9.467690607381757,13.89088,12.873504808515804,1.087839999999998,1.0061771492904654,1.91970970798562
201_262,6,4,6.0,Real,Real,FIRE,5,3,False,False,True,1,-108.66,3.5296047351733932,4.7111399407518775,12.185533727171546,11.650366174103889,3.51456,1.5488750251179226,4.6860800000000005,3.0155132753138787,1.8112222672458629
201_424,6,4,6.0,Real,Real,FIRE,5,2,False,False,True,1,-32.58,3.9557776200081207,7.352328439877283,12.185560982692628,14.828405884233138,3.9748,2.1896037700198576,7.363840000000001,6.478063194717606,2.9424606687985886
201_477,6,5,6.0,Real,Real,FIRE,5,2,False,True,True,1,-139.46,16.405453041518854,13.07474622251641,12.18558495905971,7.943339060285179,3.5564,15.759527531316962,0.2091999999999996,13.04211125759582,2.3306743239892835
202_318,4,10,10.0,Real,Real,FIRE,5,2,False,False,True,1,-169.63,16.916210710404357,4.96613165743247,22.181566502921616,14.457952360371255,16.90336,15.136935615470064,4.93712,5.666116213432133,3.6591158798029633
204_207,8,6,10.0,Real,Real,FIRE,5,3,False,False,True,1,-46.13,9.405290091300005,7.088477898123756,13.046985586394186,9.519864372819496,9.414,7.459400767317675,7.1128,3.670549488771712,3.1198821837214545
204_208,8,5,10.0,Real,Real,FIRE,5,3,False,False,True,1,-122.31,6.468155993747587,10.430208165256316,13.380855070848934,15.73422534131718,6.485200000000001,5.408530449593172,10.46,7.743192700769214,4.3626927676958
204_428,8,5,10.0,Real,Real,FIRE,5,3,False,False,False,0,0.0,8.63719569816817,2.7067598156281747,13.04770077083928,6.893790707338741,8.61904,7.597812758655209,2.67776,1.047207520152824,4.434173139770145
207_369,6,7,9.0,Real,Real,FIRE,5,2,True,False,True,1,-122.49,4.584859771272704,1.3448430469443338,10.200462604772865,8.963424863531195,4.6024,2.9258850856585923,1.3807200000000002,1.164970041034394,4.479116585783173
208_429,5,4,8.0,Real,Real,LBFGS,5,3,False,True,True,1,-195.49,17.379289268033517,21.6709149143428,17.461065693313373,22.224474993288624,23.179360000000003,17.230265888015765,27.48888,19.5868192693722,4.0981601601841895
250_349,6,7,9.0,Real,Real,FIRE,5,1,True,False,True,1,-70.07,4.971562773291453,4.5961697158520565,22.211926100815447,21.17441206119947,4.97896,2.7460051883317647,4.602399999999999,3.913670991187246,1.989978311295942
262_405,4,9,11.0,Real,Real,FIRE,5,4,True,False,True,1,-100.12,0.4275133579496923,12.428855416544366,10.12060944736714,17.664291726158467,0.4184,0.3979239730572317,12.426480000000002,10.47212277642234,4.714409030652733
262_424,4,4,6.0,Real,Real,FIRE,5,3,False,False,True,1,-6.66,7.263558617266881,9.385938917460862,11.52520992520016,14.517478462495369,7.28016,5.227667152329786,9.414,7.5327822524205885,4.208564104108441
268_274,9,6,10.0,Real,Real,FIRE,5,2,False,True,True,1,-146.64,4.801107638352505,-1.0387017936348002,25.29466684196474,25.86824005230344,10.92024,2.862595967760626,5.06264,-2.7913018088991066,2.594791523429029
271_337,9,8,12.0,Real,Real,FIRE,5,2,True,False,True,1,-121.96,18.05089302197439,6.541554036995876,29.913286265325866,20.66444535608035,18.03304,14.729320462050737,6.5270399999999995,4.68561434213575,3.6563792349534223
271_432,9,9,13.0,Real,Real,FIRE,5,3,False,True,False,0,0.0,14.67859022551579,8.835788662575169,30.144475362097054,25.461551814058744,27.94912,11.425123135294823,22.091520000000003,5.707925491702781,4.66081941338951
274_278,6,7,9.0,Real,Real,LBFGS,5,2,False,False,False,0,0.0,4.834955432948391,15.525847366746802,19.96775877256283,22.2088518378608,4.85344,3.383552777831028,15.56448,11.301129062631844,4.669938702285393
287_293,6,6,7.0,Real,Real,FIRE,5,2,False,False,True,1,-155.33,10.03644872664438,7.559205395404547,9.24899542639976,7.6802683162124445,10.0416,7.075646121666523,7.573040000000001,4.838084685427475,3.102230264308961
287_345,6,6,10.0,Real,Real,FIRE,5,2,True,False,True,1,-96.36,5.542056519484504,24.556829895476312,9.983361208450855,25.2703127783558,5.522880000000001,1.851102364350254,24.51824,17.64735405448664,4.034340195832489
287_449,6,10,11.0,Real,Real,FIRE,5,3,False,False,True,1,-79.27,9.361478512568963,22.94054434608279,10.450330829749394,24.13319801281743,9.37216,5.615467622039432,22.97016,18.719816801551815,3.3236340159817033
293_449,6,10,11.0,Real,Real,FIRE,5,3,False,False,True,1,-45.05,6.868599916307403,21.8770411979292,9.664667277454308,24.340117800605327,6.861759999999999,3.4750624007087936,21.88232,18.31011566208781,4.944295654038685
294_458,4,4,5.0,Real,Real,FIRE,5,3,False,False,True,1,-125.17,3.949640779242259,2.1493503001510135,8.390701959037965,6.27859392527011,3.93296,3.0345490092304317,2.13384,1.3892155400882302,2.5041488226825304
299_458,5,4,5.0,Real,Real,FIRE,5,3,False,False,True,1,-125.66,4.253554168924666,2.4434681227727424,8.310733004490244,6.283109475423102,4.26768,3.5705828538849573,2.46856,1.7859116475972314,2.579667046919979
316_317,11,8,14.0,Real,Real,FIRE,8,4,True,False,True,1,-123.27,11.726115708607496,10.158411033025232,19.15686989228855,18.177738682123618,11.7152,9.837173477938222,10.16712,6.753400083174938,3.881201600082064
316_365,11,7,13.0,Real,Real,FIRE,5,3,False,False,False,0,0.0,8.08455461753806,8.284442188095909,18.322604724124773,19.795651761133687,8.07512,6.894835547562934,8.28432,6.856590267259435,3.523900407756547
317_477,8,5,9.0,Real,Real,FIRE,5,3,False,False,True,1,-149.4,10.384735815946216,1.7711343042810768,16.05858534736336,9.51826524146271,10.37632,8.562848855340462,1.7572799999999995,0.7049712638208803,5.0425740265754415
337_432,8,9,9.0,Real,Real,FIRE,5,3,False,False,True,1,-230.84,26.46939826484868,31.906543554844575,20.651482869569342,24.804760064018055,26.484720000000003,21.483521254560173,31.923920000000003,25.301993283974525,1.914709397679314
